Abbe, Ernst	http://de.wikipedia.org/wiki/Ernst_Abbe	: Saalgasse (18), Neugasse (23), Fürstengraben (25), Schillergäßchen (2), Leutergäßchen (Gebäude wurde infolge der Erweiterung des Zeiss-Werkes 1912 abgetragen und in der Mühlenstr. originalgetreu wiederaufgebaut); 	: 1. (vor 1928) 
Achenbach, R.		: Jenergasse	: (1987) Jenergasse 9
Amo, Anton Wilhelm	http://de.wikipedia.org/wiki/Amo	: Jenergasse	: (1987) Jenergasse 9
Amsdorf, Nikolaus von		: Schloß	: (1858) Schloß, Gebäude abgerissen 1904/05; E
Andersen, Hans Christian	http://de.wikipedia.org/wiki/Hans_Christian_Andersen	: unbekannt	: 1. (vor 1928) Löbdergraben 6; 2. (1988) Markt 19 (= Vorderhaus)
Apelt, Ernst Friedrich	http://de.wikipedia.org/wiki/Ernst_Friedrich_Apelt	: Unterm Markt	: (1929) Löbderstr. 7, Gebäude 1945 zerstört
Arndt, Ernst Moritz	http://de.wikipedia.org/wiki/Ernst_Moritz_Arndt	: Leutragasse (7)	: (1858) ebd., Gebäude 1945 zerstört; E
Arumäus, Dominicus		: H. d. Kirche ("Wedelei")	: 1. (1858) ebd., Gebäude 1880 abgerissen; 2. (nach 1991) Coll. Jen.
Asmus		: Krautgasse (6)	: (1858) ebd., verloren vor 1934
Ast, Georg Anton Friedrich		: Krautgasse (6)	: (1858) ebd., verloren vor 1934
Auerbach, Felix:	http://de.wikipedia.org/wiki/Felix_Auerbach	: Unt. Löbdergraben, Forstweg, Mozartstr. (1), Schaefferstr. 9: 1. (nach 1945) Helmholtzweg 5 (Physikalisches Institut); 2. (1983) Schaefferstr. 9
Augusti, Johann Christian Wilhelm		: Lutherplatz, neben "Schwarzer Bär"; 	: 1. (1858) ebd., Gebäude vor 1934 abgerissen; 2. (vor 1928) Rathausgasse 1, Gebäude 1945 zerstört
Bach, Johann Nikolaus	http://de.wikipedia.org/wiki/Johann_Nikolaus_Bach_%28Komponist%29	: Jenergasse (6)	: (1989) ebd.
Bachmann, Carl Friedrich		: Markt (17), 	: 1. (1858) ebd., verloren vor 1934; E.; 2. (1929) Schillerstr. (Mineralogisches Institut), Gebäude 1945 zerstört
Baedecker, Karl		: Marienstr. (10), Hilgenfeldweg	: (nach 1945) Helmholtzweg 5 (Physikalisches Institut)
Baner (auch Banner), Johan	http://de.wikipedia.org/wiki/Johan_Ban%C3%A9r	: unbekannt	: (nach 1934) Markt ("Zur Sonne"), verloren 1973
Bardeleben, Karl Heinrich von		: V. d. Neutor, Teichgraben, Am Landgrafen, Kahlaische Str. 2, Forstweg 25	: (1977) Teichgraben 7 (Anatomisches Institut)
Batsch, August Johann Georg Karl	http://de.wikipedia.org/wiki/Batsch	: Rathausgasse (1)	: 1. (1858) ebd., Gebäude 1945 zerstört; 2. (1929) Goetheallee 28 (Inspektorhaus des Bot. Gartens), verloren, Erneuerung nach 1991
Baumgarten-Crusius, Ludwig Friedrich Otto	http://de.wikipedia.org/wiki/Ludwig_Friedrich_Otto_Baumgarten-Crusius	: Löbdergraben (34)	: (1858) ebd., verloren nach 1934
Bebel, August	http://de.wikipedia.org/wiki/August_Bebel	: Weimar-Geraer-Bahnhofstr. (1), Wagnergasse 25 (,Kaiserhof")	: 1. (nach 1945) Engelplatz ("Zum goldenen Engel"), Gebäude 1984 abgerissen; 2. (1991) Wagnergasse 25
Becher, Johannes R.	http://de.wikipedia.org/wiki/Johannes_R._Becher	: Sophienstr. 9 und 22	: (1961) Leninstr. 9
Bechstein, Johann Matthäus	http://de.wikipedia.org/wiki/Johann_Matth%C3%A4us_Bechstein	: unbekannt	: (nach 1934) Zwätzengasse 18, erneuert 1989
Beier, Adrian		: H. d. Kirche (5/6), Leutragasse, Jenergasse ("Zum grünen Schilde") (Eigentümer)	: (nach 1991) Jenergasse 13
Beireis, Gottfried Christoph	http://de.wikipedia.org/wiki/Gottfried_Christoph_Beireis	: Löbdergasse (4)	: (1858) ebd., Gebäude 1945 zerstört
Bergemann-Könitzer, Martha		: Villengang 3	: (nach 1991) ebd.
Berger, Hans	http://de.wikipedia.org/wiki/Hans_Berger	: Ob. Philosophenweg 3	: (nach 1945) Philosophenweg 3 (Klinik für Psychiatrie und Neurologie)
Bernhard von Weimar	http://de.wikipedia.org/wiki/Bernhard_von_Sachsen-Weimar	: unbekannt	: (vor 1934) Steinweg 38, verloren vor 1934, E
Bernstein, Georg Heinrich		: unbekannt	: (vor 1928) Johannisstr. 5, Gebäude 1945 zerstört
Bezold, Albert von	http://de.wikipedia.org/wiki/Albert_von_Bezold	: H. d. Rinne	: (vor 1934) Teichgraben 8 (Physiologisches Institut), Gebäude 1945 zerstört
Biedermann, Wilhelm		: Botzstr. 4	: (vor 1934) Teichgraben 8 (Physiologisches Institut), Gebäude 1945 zerstört
Bieglein-Kreußler, Johann Wolfgang		: Johannisgasse (26)	: (nach 1990) Weigelstr. 7
Bielcke, Johann		: Johannisgasse (26)	: (nach 1990) Weigelstr. 7
Binswanger, Otto	http://de.wikipedia.org/wiki/Otto_Binswanger	: Philosophenweg (Direktorgebäude der Klinik)	: (nach 1945) Philosophenweg 3 (Klinik für Psychiatrie und Neurologie)
Birken, Sigmund		: unbekannt	: (nach 1991) Coll. Jen.
Bismarck, Otto Fürst von	http://de.wikipedia.org/wiki/Bismarck	: Johannisgasse (5?), Lutherplatz 2 ("Schwarzer Bär")	: 1. (vor 1934) "Schwarzer Bär", verloren, erneuert nach 1991; 2. (vor 1934) Jenergasse 14, verloren
Blumenbach, Johann Friedrich	http://de.wikipedia.org/wiki/Blumenbach	: vermutlich Johannisgasse (16)	: 1. (1858) Markt 3, Gebäude 1945 zerstört; 2. (nach 1991) Johannisstr. 16
Böker, Hans Heinrich		: Kernbergstr. 42	: (1977) Teichgraben 7 (Anatomisches Institut)
Bötticher, Georg		: Jenergasse (6)	: (1989) ebd.
Bojanus, Ludwig Heinrich von		: unbekannt	: (1858) Unterlauengasse 14, Gebäude um 1900 abgerissen, neue Anbringung: Unterm Markt 12a, verloren
Bose, Johann Andreas		: Löbdergasse (6)	: (1858) Löbdergasse 20/21, neue Anbringung: (1928) Rathausgasse l, Gebäude 1945 zerstört; E
Brandis, Carl Georg		: Lutherstr. 117	: (vor 1928) Bibliotheksplatz (UB), Gebäude 1945 zerstört.; E
Braus, Hermann Daniel Abraham Otto		: unbekannt	: (1977) Teichgraben 7 (Anatomisches Institut)
Brehm, Alfred Edmund	http://de.wikipedia.org/wiki/Alfred_Brehm	: Löbdergraben, Saalgasse (4)	: (vor 1934) Saalstr. 4, erneuert 1983, verloren 1988, erneuert 1990
Brendel, Zacharias (sen.)		: unbekannt	: (nach 1991) Coll. Jen.
Brentano, Clemens	http://de.wikipedia.org/wiki/Clemens_Brentano	: unbekannt	: (1858) Steinweg 27, verloren vor 1934; E
Brück (eigtl. Heinse, auch gen. Potanus), Gregor von	http://de.wikipedia.org/wiki/Gregor_Br%C3%BCck	: Am Kreuz (4)	: (1858) ebd., Gebäude 1945 zerstört
Brunnquell, Johann Salomo		: Markt (19)	: 1. (1858) ebd., erneuert 1988; 2. (vor 1928) Ernst-Thälmann-Ring 6 (= Hinterhaus)
Buchwald, Eberhard Heinrich Otto		: Hermann-Löns-Str. 65	: (nach 1945) Helmholtzweg 5 (Physikalisches Institut)
Budde(us), Johann Franz	http://de.wikipedia.org/wiki/Buddeus	: Johannisgasse (8)	: 1. (1858) ebd., erneuert 1929, verloren vor 1934, 2. (nach 1991) Coll. Jen.
Buder, Christian Gottlieb		: Löbdergasse (6 und 7)	: 1. (1858) Löbderstr. 7, neue Anbringung: (1929) Coll. Jen., verloren um 1973; 2. (1929) Bibliotheksplatz (UB), Gebäude 1945 zerstört.; E
Bursian, Conrad	http://de.wikipedia.org/wiki/Bursian	: V. d. Neutor (3)	: (1929) ebd., verloren
Carlwiß, Erich		: unbekannt	: (vor 1934) Jenergasse 14, verloren nach 1934
Claudius, Matthias	http://de.wikipedia.org/wiki/Matthias_Claudius	: unbekannt	: 1. (1858) Markt 19, erneuert 1988; 2. (vor 1934) Ernst-Thälmann-Ring 6 (= Hinterhaus)
Cornarius, Janus (eigtl. Johann Haynpol, Hagenbut od. Hanbut)	http://de.wikipedia.org/wiki/Cornarius	: Johannisgasse	: 1. (1858) Johannisstr. 12, verloren vor 1934; 2. (1979) Coll. Jen.
Credner, Karl August		: Johannisplatz (20)	: (1858) ebd., verloren vor 1934
Creuzer, Georg Friedrich	http://de.wikipedia.org/wiki/Creuzer	: Schloßgasse (17)	: (1858) Unterm Markt 4, verloren 1973
Czapski, Siegfried	http://de.wikipedia.org/wiki/Czapski	: Forstweg (23)	: (1929) Prof.-IbrahimStr. 23, verloren; E
Czermak, Johann(es) Nepomuk	http://de.wikipedia.org/wiki/Johann_Nepomuk_Czermak	: Teichgraben, Fürstengraben	: (1934) Teichgraben 8 (Physiologisches Institut), Gebäude 1945 zerstört
Danovius, Ernst Jakob		: Leutragasse (5)	: (1858) ebd., Gebäude 1945 zerstört; E
Danz, Johann Andreas		: Löbdergasse (6)	: (1858) Löbderstr. 20/21, neue Anbringung: (vor 1928) Rathausgasse 1, Gebäude 1945 zerstört
Danz, Johann Traugott Leberecht		: Jenergasse (15), Johannisgasse (14); 	: 1. (1858) Jenergasse 15, verloren; 2. (1889) Johannisstr. 14
Darjes, Joachim Georg		: Kollegiengasse (22), Camsdorfer Freigut (Eigentümer)	: 1. (1858) Kollegiengasse 22, verloren vor 1934; 2. (nach 1991) Camsdorfer Ufer 1
Delbrück, Berthold		: Fürstengraben (6), Marienstr. (10)	: (1929) Marienstr. 12, verloren; E
Delbrück, Clemens von	http://de.wikipedia.org/wiki/Clemens_von_Delbr%C3%BCck	: Westendstr. (24), Landgrafenstieg 1	: (nach 1934) Landgrafenstieg 1
Delitzsch, Friedrich	http://de.wikipedia.org/wiki/Friedrich_Delitzsch	: Jenergasse 14	: (vor 1928) ebd.
Demelius, Friedrich Wilhelm		: u. a. am Johannistor	: (vor 1928) Ballhausgasse 6
Demelius, Gustav		: Johannisgasse (5)	: (vor 1928) ebd., Gebäude 1945 zerstört
Devrient, Otto	http://de.wikipedia.org/wiki/Otto_Devrient	: Erfurter Str.	: (vor 1934) August-Bebel-Str. 22
De Wette, Wilhelm Martin Leberecht	http://de.wikipedia.org/wiki/De_Wette	: Unterm Markt/Oberlauengasse	: 1. (1858) ebd., Gebäude um 1900 abgerissen; 2. (1929) Oberlauengasse 2, verloren nach 1945, erneuert 1990
Dexel, Walter	http://de.wikipedia.org/wiki/Walter_Dexel	: Fuchsturmweg 15	: (nach 1991) ebd.
Diederichs, Eugen	http://de.wikipedia.org/wiki/Eugen_Diederichs	: Sedanstr. 8, Beethovenstr. 30, Jenergasse 6 (Comptoir), Carl-Zeiß-Platz	: (nach 1991) Carl-Zeiß-Platz 4
Dilherr, Johann Michael	http://de.wikipedia.org/wiki/Dilherr	: unbekannt	: (nach 1991) Coll. Jen.
Dingelstedt, Franz Frhr. von	http://de.wikipedia.org/wiki/Franz_von_Dingelstedt	: unbekannt	: (vor 1928) Jenergasse 14
Dinger, Hugo		: Am Landgrafen (2)	: (nach 1941) Landgrafenstieg 3
Dobenecker, Otto		: Weimar-Geraer-Bahnhofstr. (9)	: (nach 1934) Westbahnhofstr. 9
Döbereiner, Johann Wolfgang	http://de.wikipedia.org/wiki/Johann_Wolfgang_D%C3%B6bereiner	: Schloß, Neugasse (23)	: (1858) Neugasse 23, erneuert 1989
Döderlein, Gustav Albert Max		: Bachstr. 18	: (1968) ebd. (Frauenklinik)
Döderlein, Johann Christoph	http://de.wikipedia.org/wiki/Johann_Christoph_D%C3%B6derlein	: Markt (17), Leutragasse (5)	: (1858) Leutrastr. 5, Gebäude 1945 zerstört; E
Drese, Adam	http://de.wikipedia.org/wiki/Adam_Drese	: Saumarkt	: (1990) Unterm Markt 12a
Drews, Paul Gottfried		: Lutherstr. (33)	: (1929) ebd., verloren vor 1934
Droysen, Johann Gustav	http://de.wikipedia.org/wiki/Johann_Gustav_Droysen	: Markt, H. d. Rathaus	: 1. (1929) Kl. Rathausgasse 3; 2. (1929) Postgasse 6, beide Gebäude 1945 zerstört; E
Ebers, Georg Moritz	http://de.wikipedia.org/wiki/Georg_Ebers	: Fürstengraben	: (vor 1928) Fürstengraben 13, verloren; E
Eckhardt, Johann Christian Ludwig von: 		: Am Kreuz (4)	: (1858) ebd., erneuert 1929, Gebäude 1945 zerstört
Edelmann, Johann Christian	http://de.wikipedia.org/wiki/Johann_Christian_Edelmann	: unbekannt	: (nach 1991) Coll. Jen.
Eggeling, Heinrich von		: Kasernenstr. (S)	: (1929) Rathenaustr. S
Eggeling, Heinrich von		: Kahlaische Str. (2), Sellierstr. (1), Kasernenstr. (S)	: (1977) Teichgraben 7 (Anatomisches Institut)
Eichhorn, Gustav	http://de.wikipedia.org/wiki/Gustav_Eichhorn	: Leuträer: 33; Johannisstr. 19	: (1934) Coll. Jen., verloren um 1973; E
Eichhorn, Johann Gottfried	http://de.wikipedia.org/wiki/Johann_Gottfried_Eichhorn	: Jenergasse (9)	: (1858) ebd., verloren, erneuert 1929 und 1987
Eichstädt, Karl Heinrich Abraham	http://de.wikipedia.org/wiki/Heinrich_Karl_Eichst%C3%A4dt	: Engelplatz (8), Am Kreuz (4): 1. (1858) Engelplatz 8, neue Anbringung: (1906) Am Kreuz 4, Gebäude 1945 zerstört; 2. (1839) an der Linde im Kollegienhof; 3. (1929) Bibliotheksplatz (UB), Gebäude 1945 zerstört; 4. (nach 1991) Engelplatz 8 (Nachfolgebau)
Endemann, Friedrich		: A. d. Graben	: (vor 1934) Fürstengraben 16, verloren
Endemann, Wilhelm Samuel		: u. a. Sonnenbergstr., Grietgasse 10, Beethovenstr. 44	
Eppenstein, Otto		: u. a. Sonnenbergstr., Grietgasse 10, Beethovenstr. 44	: (nach 1991) Beethovenstr. 44
Erdmannsdörfer, Bernhard		: Jenergasse, V. d. Johannistor	: 1. (vor 1928) Jenergasse 14 (für C. Erdmannsdörfer?); 2. (vor 1934) Fürstengraben 19 (= dasselbe Gebäude), verloren
Ersch, Johann Samuel	http://de.wikipedia.org/wiki/Ersch	: Jenergasse (11)	: 1. (1858) ebd.; 2. (1929) Bibliotheksplatz (UB), Gebäude 1945 zerstört; 3. (nach 1990) Goetheallee 23
Eucken, Rudolf	http://de.wikipedia.org/wiki/Rudolf_Eucken	: Neugasse (21), Forstweg (22), Botzstr. 5	: (1980) Dr.-Otto-Nuschke-Str. 5
Falkner, Albert		: Zwätzengasse (2), Saalbahnhofstr. (5), Unt. Löbdergraben (15 und 14)	: (vor 1928) Löbdergraben 23, verloren um 1980
Fernow, Carl Ludwig	http://de.wikipedia.org/wiki/Fernow	: Fürstengraben (18)	: (1858) Goetheallee 18
Feuerbach, Paul Johann Anselm Ritter von	http://de.wikipedia.org/wiki/Paul_Johann_Anselm_von_Feuerbach	: Leutragasse (5)	: 1. (1858) Johannisstr. 21, vor 1934 verloren; 2. (nach 1991) Coll.Jen.
Fichte, Johann Gottlieb	http://de.wikipedia.org/wiki/Johann_Gottlieb_Fichte	: Leutragasse (5), Unterm Markt (12a); 	: 1. (1858) Unterm Markt 12a, erneuert 1987; 2. (vor 1934) Leutrastr. 5, Gebäude 1945 zerstört
Fick, Johannes Jacob		:	H. d. Kirche (1)	:	(1977) Teichgraben 7 (Anatomisches Institut)
Fischer, Gustav Paul Danckert	http://de.wikipedia.org/wiki/Gustav_Fischer	: Jüdengraben	: (nach 1991) Villengang 2a
Fischer, Kuno	http://de.wikipedia.org/wiki/Kuno_Fischer	: Eichplatz, Fürstengraben, Holzmarkt, Löbdergraben (32), Leutragasse (5)	: 1. (vor 1928) Löbdergraben 32, verloren; 2. (vor 1928) Leutrastr. 5, Gebäude 1945 zerstört; E
Flacius (Vlacich) Illyricus, Matthias	http://de.wikipedia.org/wiki/Flacius	: H. d. Rinne/Kollegiengasse	: 1. (1858) H. d. Rinne 9, Gebäude 1969 abgerissen, 2. (nach 1991) Co11. Jen.
Follen, Karl Theodor Christian Friedrich	http://de.wikipedia.org/wiki/Karl_Follen	: Am Rähmen (15)	: (1858) ebd., verloren vor 1934; E
Fortlage, Carl		: Neugasse (21)	: 1. (vor 1928) Engelplatz 11, verloren vor 1934, 2. (nach 1991) Neugasse 21
Frege, Gottlob	http://de.wikipedia.org/wiki/Gottlob_Frege	: Saumarkt, Forstweg (29)	: (1983) Prof.-Ibrahim-Str. 29
Friderici, Johann Arnold		: unbekannt	: (1929) Teichgraben 7 (Anatomisches Institut), erneuert 1977
Fries, Jakob Friedrich	http://de.wikipedia.org/wiki/Jakob_Friedrich_Fries	: Nonnenplan, Leutragasse (5)	: 1. (1858) Leutrastr. 5, Gebäude 1945 zerstört.; 2. (nach 1991) Coll. Jen.
Frommann, Carl Friedrich Ernst	http://de.wikipedia.org/wiki/Carl_Friedrich_Ernst_Frommann	: Fürstengraben (18), Löbdergraben (6); 	: 1. (1858) Goetheallee 18; 2. (vor 1928) Ernst-Thälmann-Ring 6; 3. (1988) Markt 19 (= Vorderhaus)
Frommann, Friedrich Johann		: Fürstengraben (18), Löbdergraben (6); 	:1. (vor 1934) Fürstengraben 18, verloren um 1934; 2. (vor 1934) Ernst-ThälmannRing 6; 3. (1988) Markt 19 (= Vorderhaus)
Froriep, Ludwig Friedrich von		: Jenergasse (9)	: (1858) ebd., erneuert 1929 und 1987
Fuchs, Johann Friedrich		: H. d. Kirche, Schloß, Kollegiengasse (22)	: (1858) Kollegiengasse23, verloren vor 1934
Fürbringer, Max	http://de.wikipedia.org/wiki/Max_F%C3%BCrbringer		
Gabler, Johann Philipp	http://de.wikipedia.org/wiki/Johann_Philipp_Gabler	: Leutragasse (5)	: (1858) ebd., Gebäude 1945 zerstört
Gärtner, August Hieronymus	http://de.wikipedia.org/wiki/August_G%C3%A4rtner	: Kahlaische Str. (3), Carl-Alexander-Platz (5), Magdelstieg 2	: (nach 1934) Magdelstieg 2
Gagern, Heinrich Frhr. von	http://de.wikipedia.org/wiki/Heinrich_von_Gagern	: unbekannt	: (1929) Leutrastr. 5, Gebäude 1945 zerstört; E
Gall, Johann (Franz) Joseph	http://de.wikipedia.org/wiki/Franz_Joseph_Gall	: Markt 22 ("Zur Sonne")	: (1858) ebd., verloren vor 1934
Gegenbaur, Carl	http://de.wikipedia.org/wiki/Carl_Gegenbaur	: Sitzenplan, V. d. Neutor	: 1. (vor 1928) Erbertstr. 2; 2. (1929) Teichgraben 7 (Anatomisches Institut), erneuert 1977
Gelzer, Heinrich	http://de.wikipedia.org/wiki/Heinrich_Gelzer	: Am Landgrafen, Zwätzengasse, Kahlaische Str.	: (vor 1928) Kahlaische Str. 4, erneuert 1929
Gensler, Johann Caspar		: Markt (5)	: (1858) ebd., Gebäude 1945 zerstört
Gerber, Karl Friedrich Wilhelm von	http://de.wikipedia.org/wiki/Karl_von_Gerber	:	H. d. Rinne;		:	(vor 1929)	Unterm Markt 4, verloren vor 1934
Gerhard, Johann	http://de.wikipedia.org/wiki/Johann_Gerhard	: Johannisgasse (19), Jenergasse (10/11) (Kellerhaus "Zum güldenen Stern")	: 1. (1858) Jenergasse 10, Gebäude 1945 zerstört; 2. (1929) Kollegienkirche, Gebäude 1945 zerstört; 3. (1991) Johannisstr. 19
Gerhardt, Karl Adolf Christian Jakob; 		: V. d. Johannistor, Zwätzengasse	: (vor 1934) Zwätzengasse 9, verloren, erneuert 1989
Gerstenberg, Heinrich Wilhelm von	http://de.wikipedia.org/wiki/Heinrich_Wilhelm_von_Gerstenberg	: unbekannt	: (1858) Saalstr. 12/13, verloren vor 1934, erneuert 1990 (Nachfolgebau)
Gesner, Johann Matthias	http://de.wikipedia.org/wiki/Johann_Matthias_Gesner	: unbekannt	: (1858) Ernst-ThälmannRing 28, erneuert 1983
Geyer, Günter		: Leninstr. 4, Zwätzengasse 1, Langetal 4a; 	: (1983) Teichgraben 7 (Anatomisches Institut) 
Glass(ius), Salomo	http://de.wikipedia.org/wiki/Salomo_Glassius	: Jenergasse (10/11), Johannisgasse (12)	: (1858) Markt 16, verloren vor 1934
Goering, Reinhard	http://de.wikipedia.org/wiki/Reinhard_Goering	: Bismarckstr. 7, Johannisstr. 14	: (1989) Johannisstr. 14
Goerttler, Viktor		: Dornburger Str. 25	: (nach 1991) ebd.
Goethe, Johann Wolfgang von	http://de.wikipedia.org/wiki/Goethe	: "Güne Tanne", "Schwarzer Bär", Schloß, Schloßgasse (9), Fürstengraben (26)	: 1. (1858) Goetheallee 26; 2. (1858) Wenigenjenaer Ufer 1 ("Günne Tanne"); 3. (1858) Schloßgasse 9, verloren vor 1934; 4. (um 1905) Erfurter Str. 98 (ehemaliges Schloßtor); 5. (nach 1934) Markt 22 ("Zur Sonne"), verloren 1973; 6. (nach 1945) Unterm Markt 1 (Mauerrest); 7. (1977) Anatomieturm
Goettling, Johann Friedrich August		: Jenergasse (15)	: (1858) ebd., verloren nach 1934, erneuert 1991
Goettling, Karl Wilhelm	http://de.wikipedia.org/wiki/Karl_Wilhelm_G%C3%B6ttling	: Jenergasse (15)	: 1. (vor 1928) ebd., verloren nach 1934; 2. (1929) Bibliotheksplatz (UB) , Gebäude 1945 zerstört; 3. (1991) Jenergasse 15
Gräfe, Heinrich	http://de.wikipedia.org/wiki/Heinrich_Graefe	: H. d. Kirche	: (vor 1934) H. d. Kirche 5, Gebäude 1945 zerstört
Gries, Johann Diederich	http://de.wikipedia.org/wiki/Johann_Diederich_Gries	: Löbdergasse (12)	: (1858) ebd., Gebäude 1945 zerstört; E
Griesbach, Johann Jakob	http://de.wikipedia.org/wiki/Johann_Jakob_Griesbach	: Schloßgasse (17), Griesbachgarten	: 1. (1858) Schloßgasse 17, Gebäude 1945 zerstört; 2. (vor 1900) Am Planetarium 7 (Griesbachgarten), gestohlen 1979, erneuert 1990; 3. (1990) Ernst-Thälmann-Ring 15a
Grimm, Willibald Karl Ludwig		: Leutragasse (5)	: (vor 1928) ebd., Gebäude 1945 zerstört
Grolman(n), Carl Wilhelm von	http://de.wikipedia.org/wiki/Karl_von_Grolman	: Leutragasse	: (1858) Leutrastr. 32, erneuert 1929, Gebäude 1968/69 abgebrochen
Gropius, Walter	http://de.wikipedia.org/wiki/Walter_Gropius	: unbekannt	: (1983) Schaefferstr. 9
Großmann, Christian Gottlob Leberecht	http://de.wikipedia.org/wiki/Christian_Gottlob_Gro%C3%9Fmann	: Leutragasse (20)	: (1858) ebd., verloren vor 1934
Gruber, Johann Gottfried		: Unterlauengasse (12)	: 1. (1858) ebd., neue Anbringung (um 1900): Unterm Markt 12a, verloren; 2. (1989) Unterm Markt 12 (Hofseite)
Gruner, Christian Gottfried		: Jenergasse (6)	: (1858) ebd., erneuert 1989
Güldenapfel, Georg Johann Gottlieb		: Leutragasse (5), Jenergasse (16)	: (1929) Bibliotheksplatz (UB), Gebäude 1945 zerstört; E
Günther, Johann Christian	http://de.wikipedia.org/wiki/Johann_Christian_G%C3%BCnther	: Leutragasse	: 1. (1858) Paradiesstr. 1, verloren vor 1934; 2. (1923) Johannisfriedhof, neue Anbringung (1978): Coll. Jen.; 3. (1978) Johannisfriedhof (Kopie von 2.)
Guericke, Otto von	http://de.wikipedia.org/wiki/Guericke	: unbekannt	: (1858) Neugasse 23, erneuert 1929 und 1989
Guyet, Carl Julius		: Unterm Markt	: (vor 1928) Unterm Markt 4, verloren 1973
Haeckel, Ernst	http://de.wikipedia.org/wiki/Haeckel	: V. d. Zwätzentor, Neugasse (20), V. d. Neutor	: 1. (vor 1928) Neugasse 20, erneuert 1987; 2. (vor 1928) Jenergasse 14, verloren nach 1934; 3. (vor 1934) Marienstr. 9, Gebäude abgerissen 1987; 4. (vor 1928) Berggasse 7
Hagedorn, Friedrich von	http://de.wikipedia.org/wiki/Friedrich_von_Hagedorn	: unbekannt	: (1858) Zwätzengasse 16, verloren vor 1934, erneuert 1991
Hahn, Georg Friedrich von		: Löbdergasse, Unterm Markt	: (vor 1928) Unterm Markt 4, verloren 1973
Hallbauer, Friedrich Andreas		: Johannisgasse (26)	: (nach 1991) Weigelstr. 7
Haller, Albrecht von	http://de.wikipedia.org/wiki/Albrecht_von_Haller	: vermutlich Kollegiengasse (22), Camsdorfer Freigut	: (1858) ebd., erneuert 1929 ("Grüne Tanne"), neue Anbringung: Camsdorfer Ufer 1, erneuert 1991
Hallmann, Johann Christian	http://de.wikipedia.org/wiki/Johann_Christian_Hallmann	: unbekannt	: (nach 1991) Coll. Jen.
